   1              	 .syntax unified
 10183              	 .loc 1 6554 0
 10184 0026 7B68     	 ldr r3,[r7,#4]
 10185 0028 9B68     	 ldr r3,[r3,#8]
 10186 002a 3B61     	 str r3,[r7,#16]
6555:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6556:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_USE_LFN && FF_LFN_UNICODE
6557:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_LFN_UNICODE == 1		/* UTF-16 input */
6558:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (IsSurrogateH(c)) {	/* High surrogate? */
6559:../Dave/Generated/FATFS/ff_Src/ff.c **** 		pb->hs = c; return;	/* Save it for next */
6560:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
6561:../Dave/Generated/FATFS/ff_Src/ff.c **** 	hs = pb->hs; pb->hs = 0;
6562:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (hs != 0) {			/* There is a leading high surrogate */
6563:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (!IsSurrogateL(c)) hs = 0;	/* Discard high surrogate if not a surrogate pair */
6564:../Dave/Generated/FATFS/ff_Src/ff.c **** 	} else {
6565:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (IsSurrogateL(c)) return;	/* Discard stray low surrogate */
6566:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
6567:../Dave/Generated/FATFS/ff_Src/ff.c **** 	wc = c;
6568:../Dave/Generated/FATFS/ff_Src/ff.c **** #elif FF_LFN_UNICODE == 2	/* UTF-8 input */
6569:../Dave/Generated/FATFS/ff_Src/ff.c **** 	for (;;) {
6570:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (pb->ct == 0) {	/* Out of multi-byte sequence? */
6571:../Dave/Generated/FATFS/ff_Src/ff.c **** 			pb->bs[pb->wi = 0] = (BYTE)c;	/* Save 1st byte */
6572:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if ((BYTE)c < 0x80) break;					/* Single byte? */
6573:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (((BYTE)c & 0xE0) == 0xC0) pb->ct = 1;	/* 2-byte sequence? */
6574:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (((BYTE)c & 0xF0) == 0xE0) pb->ct = 2;	/* 3-byte sequence? */
6575:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (((BYTE)c & 0xF1) == 0xF0) pb->ct = 3;	/* 4-byte sequence? */
6576:../Dave/Generated/FATFS/ff_Src/ff.c **** 			return;
6577:../Dave/Generated/FATFS/ff_Src/ff.c **** 		} else {				/* In the multi-byte sequence */
6578:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (((BYTE)c & 0xC0) != 0x80) {	/* Broken sequence? */
6579:../Dave/Generated/FATFS/ff_Src/ff.c **** 				pb->ct = 0; continue;
6580:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
6581:../Dave/Generated/FATFS/ff_Src/ff.c **** 			pb->bs[++pb->wi] = (BYTE)c;	/* Save the trailing byte */
6582:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (--pb->ct == 0) break;	/* End of multi-byte sequence? */
6583:../Dave/Generated/FATFS/ff_Src/ff.c **** 			return;
6584:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
6585:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
6586:../Dave/Generated/FATFS/ff_Src/ff.c **** 	tp = (const TCHAR*)pb->bs;
6587:../Dave/Generated/FATFS/ff_Src/ff.c **** 	dc = tchar2uni(&tp);	/* UTF-8 ==> UTF-16 */
6588:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (dc == 0xFFFFFFFF) return;	/* Wrong code? */
6589:../Dave/Generated/FATFS/ff_Src/ff.c **** 	wc = (WCHAR)dc;
6590:../Dave/Generated/FATFS/ff_Src/ff.c **** 	hs = (WCHAR)(dc >> 16);
6591:../Dave/Generated/FATFS/ff_Src/ff.c **** #elif FF_LFN_UNICODE == 3	/* UTF-32 input */
6592:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (IsSurrogate(c) || c >= 0x110000) return;	/* Discard invalid code */
6593:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (c >= 0x10000) {		/* Out of BMP? */
6594:../Dave/Generated/FATFS/ff_Src/ff.c **** 		hs = (WCHAR)(0xD800 | ((c >> 10) - 0x40)); 	/* Make high surrogate */
6595:../Dave/Generated/FATFS/ff_Src/ff.c **** 		wc = 0xDC00 | (c & 0x3FF);					/* Make low surrogate */
6596:../Dave/Generated/FATFS/ff_Src/ff.c **** 	} else {
6597:../Dave/Generated/FATFS/ff_Src/ff.c **** 		hs = 0;
6598:../Dave/Generated/FATFS/ff_Src/ff.c **** 		wc = (WCHAR)c;
6599:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
6600:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
6601:../Dave/Generated/FATFS/ff_Src/ff.c **** 	/* A code point in UTF-16 is available in hs and wc */
6602:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6603:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_STRF_ENCODE == 1		/* Write a code point in UTF-16LE */
6604:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (hs != 0) {	/* Surrogate pair? */
6605:../Dave/Generated/FATFS/ff_Src/ff.c **** 		st_word(&pb->buf[i], hs);
6606:../Dave/Generated/FATFS/ff_Src/ff.c **** 		i += 2;
6607:../Dave/Generated/FATFS/ff_Src/ff.c **** 		nc++;
6608:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
6609:../Dave/Generated/FATFS/ff_Src/ff.c **** 	st_word(&pb->buf[i], wc);
6610:../Dave/Generated/FATFS/ff_Src/ff.c **** 	i += 2;
6611:../Dave/Generated/FATFS/ff_Src/ff.c **** #elif FF_STRF_ENCODE == 2	/* Write a code point in UTF-16BE */
6612:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (hs != 0) {	/* Surrogate pair? */
6613:../Dave/Generated/FATFS/ff_Src/ff.c **** 		pb->buf[i++] = (BYTE)(hs >> 8);
6614:../Dave/Generated/FATFS/ff_Src/ff.c **** 		pb->buf[i++] = (BYTE)hs;
6615:../Dave/Generated/FATFS/ff_Src/ff.c **** 		nc++;
6616:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
6617:../Dave/Generated/FATFS/ff_Src/ff.c **** 	pb->buf[i++] = (BYTE)(wc >> 8);
6618:../Dave/Generated/FATFS/ff_Src/ff.c **** 	pb->buf[i++] = (BYTE)wc;
6619:../Dave/Generated/FATFS/ff_Src/ff.c **** #elif FF_STRF_ENCODE == 3	/* Write a code point in UTF-8 */
6620:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (hs != 0) {	/* 4-byte sequence? */
6621:../Dave/Generated/FATFS/ff_Src/ff.c **** 		nc += 3;
6622:../Dave/Generated/FATFS/ff_Src/ff.c **** 		hs = (hs & 0x3FF) + 0x40;
6623:../Dave/Generated/FATFS/ff_Src/ff.c **** 		pb->buf[i++] = (BYTE)(0xF0 | hs >> 8);
6624:../Dave/Generated/FATFS/ff_Src/ff.c **** 		pb->buf[i++] = (BYTE)(0x80 | (hs >> 2 & 0x3F));
6625:../Dave/Generated/FATFS/ff_Src/ff.c **** 		pb->buf[i++] = (BYTE)(0x80 | (hs & 3) << 4 | (wc >> 6 & 0x0F));
6626:../Dave/Generated/FATFS/ff_Src/ff.c **** 		pb->buf[i++] = (BYTE)(0x80 | (wc & 0x3F));
6627:../Dave/Generated/FATFS/ff_Src/ff.c **** 	} else {
6628:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (wc < 0x80) {	/* Single byte? */
6629:../Dave/Generated/FATFS/ff_Src/ff.c **** 			pb->buf[i++] = (BYTE)wc;
6630:../Dave/Generated/FATFS/ff_Src/ff.c **** 		} else {
6631:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (wc < 0x800) {	/* 2-byte sequence? */
6632:../Dave/Generated/FATFS/ff_Src/ff.c **** 				nc += 1;
6633:../Dave/Generated/FATFS/ff_Src/ff.c **** 				pb->buf[i++] = (BYTE)(0xC0 | wc >> 6);
6634:../Dave/Generated/FATFS/ff_Src/ff.c **** 			} else {			/* 3-byte sequence */
6635:../Dave/Generated/FATFS/ff_Src/ff.c **** 				nc += 2;
6636:../Dave/Generated/FATFS/ff_Src/ff.c **** 				pb->buf[i++] = (BYTE)(0xE0 | wc >> 12);
6637:../Dave/Generated/FATFS/ff_Src/ff.c **** 				pb->buf[i++] = (BYTE)(0x80 | (wc >> 6 & 0x3F));
6638:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
6639:../Dave/Generated/FATFS/ff_Src/ff.c **** 			pb->buf[i++] = (BYTE)(0x80 | (wc & 0x3F));
6640:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
6641:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
6642:../Dave/Generated/FATFS/ff_Src/ff.c **** #else						/* Write a code point in ANSI/OEM */
6643:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (hs != 0) return;
6644:../Dave/Generated/FATFS/ff_Src/ff.c **** 	wc = ff_uni2oem(wc, CODEPAGE);	/* UTF-16 ==> ANSI/OEM */
6645:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (wc == 0) return;
6646:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (wc >= 0x100) {
6647:../Dave/Generated/FATFS/ff_Src/ff.c **** 		pb->buf[i++] = (BYTE)(wc >> 8); nc++;
6648:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
6649:../Dave/Generated/FATFS/ff_Src/ff.c **** 	pb->buf[i++] = (BYTE)wc;
6650:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
6651:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6652:../Dave/Generated/FATFS/ff_Src/ff.c **** #else									/* ANSI/OEM input (without re-encoding) */
6653:../Dave/Generated/FATFS/ff_Src/ff.c **** 	pb->buf[i++] = (BYTE)c;
 10187              	 .loc 1 6653 0
 10188 002c 7B69     	 ldr r3,[r7,#20]
 10189 002e 5A1C     	 adds r2,r3,#1
 10190 0030 7A61     	 str r2,[r7,#20]
 10191 0032 7A68     	 ldr r2,[r7,#4]
 10192 0034 1344     	 add r3,r3,r2
 10193 0036 FA78     	 ldrb r2,[r7,#3]
 10194 0038 1A73     	 strb r2,[r3,#12]
6654:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
6655:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6656:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (i >= (int)(sizeof pb->buf) - 4) {	/* Write buffered characters to the file */
 10195              	 .loc 1 6656 0
 10196 003a 7B69     	 ldr r3,[r7,#20]
 10197 003c 3B2B     	 cmp r3,#59
 10198 003e 12DD     	 ble .L622
6657:../Dave/Generated/FATFS/ff_Src/ff.c **** 		f_write(pb->fp, pb->buf, (UINT)i, &n);
 10199              	 .loc 1 6657 0
 10200 0040 7B68     	 ldr r3,[r7,#4]
 10201 0042 1868     	 ldr r0,[r3]
 10202 0044 7B68     	 ldr r3,[r7,#4]
 10203 0046 03F10C01 	 add r1,r3,#12
 10204 004a 7A69     	 ldr r2,[r7,#20]
 10205 004c 07F10C03 	 add r3,r7,#12
 10206 0050 FFF7FEFF 	 bl f_write
6658:../Dave/Generated/FATFS/ff_Src/ff.c **** 		i = (n == (UINT)i) ? 0 : -1;
 10207              	 .loc 1 6658 0
 10208 0054 7A69     	 ldr r2,[r7,#20]
 10209 0056 FB68     	 ldr r3,[r7,#12]
 10210 0058 9A42     	 cmp r2,r3
 10211 005a 01D1     	 bne .L623
 10212              	 .loc 1 6658 0 is_stmt 0 discriminator 1
 10213 005c 0023     	 movs r3,#0
 10214 005e 01E0     	 b .L624
 10215              	.L623:
 10216              	 .loc 1 6658 0 discriminator 2
 10217 0060 4FF0FF33 	 mov r3,#-1
 10218              	.L624:
 10219              	 .loc 1 6658 0 discriminator 4
 10220 0064 7B61     	 str r3,[r7,#20]
 10221              	.L622:
6659:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
6660:../Dave/Generated/FATFS/ff_Src/ff.c **** 	pb->idx = i;
 10222              	 .loc 1 6660 0 is_stmt 1
 10223 0066 7B68     	 ldr r3,[r7,#4]
 10224 0068 7A69     	 ldr r2,[r7,#20]
 10225 006a 5A60     	 str r2,[r3,#4]
6661:../Dave/Generated/FATFS/ff_Src/ff.c **** 	pb->nchr = nc + 1;
 10226              	 .loc 1 6661 0
 10227 006c 3B69     	 ldr r3,[r7,#16]
 10228 006e 5A1C     	 adds r2,r3,#1
 10229 0070 7B68     	 ldr r3,[r7,#4]
 10230 0072 9A60     	 str r2,[r3,#8]
 10231              	.L618:
6662:../Dave/Generated/FATFS/ff_Src/ff.c **** }
 10232              	 .loc 1 6662 0
 10233 0074 1837     	 adds r7,r7,#24
 10234              	.LCFI325:
 10235              	 .cfi_def_cfa_offset 8
 10236 0076 BD46     	 mov sp,r7
 10237              	.LCFI326:
 10238              	 .cfi_def_cfa_register 13
 10239              	 
 10240 0078 80BD     	 pop {r7,pc}
 10241              	 .cfi_endproc
 10242              	.LFE61:
 10244 007a 00BF     	 .section .text.putc_flush,"ax",%progbits
 10245              	 .align 2
 10246              	 .thumb
 10247              	 .thumb_func
 10249              	putc_flush:
 10250              	.LFB62:
6663:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6664:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6665:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Flush remaining characters in the buffer */
6666:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6667:../Dave/Generated/FATFS/ff_Src/ff.c **** static int putc_flush (putbuff* pb)
6668:../Dave/Generated/FATFS/ff_Src/ff.c **** {
 10251              	 .loc 1 6668 0
 10252              	 .cfi_startproc
 10253              	 
 10254              	 
 10255 0000 90B5     	 push {r4,r7,lr}
 10256              	.LCFI327:
 10257              	 .cfi_def_cfa_offset 12
 10258              	 .cfi_offset 4,-12
 10259              	 .cfi_offset 7,-8
 10260              	 .cfi_offset 14,-4
 10261 0002 85B0     	 sub sp,sp,#20
 10262              	.LCFI328:
 10263              	 .cfi_def_cfa_offset 32
 10264 0004 00AF     	 add r7,sp,#0
 10265              	.LCFI329:
 10266              	 .cfi_def_cfa_register 7
 10267 0006 7860     	 str r0,[r7,#4]
6669:../Dave/Generated/FATFS/ff_Src/ff.c **** 	UINT nw;
6670:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6671:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (   pb->idx >= 0	/* Flush buffered characters to the file */
 10268              	 .loc 1 6671 0
 10269 0008 7B68     	 ldr r3,[r7,#4]
 10270 000a 5B68     	 ldr r3,[r3,#4]
 10271 000c 002B     	 cmp r3,#0
 10272 000e 1ADB     	 blt .L626
6672:../Dave/Generated/FATFS/ff_Src/ff.c **** 		&& f_write(pb->fp, pb->buf, (UINT)pb->idx, &nw) == FR_OK
 10273              	 .loc 1 6672 0
 10274 0010 7B68     	 ldr r3,[r7,#4]
 10275 0012 1968     	 ldr r1,[r3]
 10276 0014 7B68     	 ldr r3,[r7,#4]
 10277 0016 03F10C02 	 add r2,r3,#12
 10278 001a 7B68     	 ldr r3,[r7,#4]
 10279 001c 5B68     	 ldr r3,[r3,#4]
 10280 001e 1C46     	 mov r4,r3
 10281 0020 07F10C03 	 add r3,r7,#12
 10282 0024 0846     	 mov r0,r1
 10283 0026 1146     	 mov r1,r2
 10284 0028 2246     	 mov r2,r4
 10285 002a FFF7FEFF 	 bl f_write
 10286 002e 0346     	 mov r3,r0
 10287 0030 002B     	 cmp r3,#0
 10288 0032 08D1     	 bne .L626
6673:../Dave/Generated/FATFS/ff_Src/ff.c **** 		&& (UINT)pb->idx == nw) return pb->nchr;
 10289              	 .loc 1 6673 0
 10290 0034 7B68     	 ldr r3,[r7,#4]
 10291 0036 5B68     	 ldr r3,[r3,#4]
 10292 0038 1A46     	 mov r2,r3
 10293 003a FB68     	 ldr r3,[r7,#12]
 10294 003c 9A42     	 cmp r2,r3
 10295 003e 02D1     	 bne .L626
 10296              	 .loc 1 6673 0 is_stmt 0 discriminator 1
 10297 0040 7B68     	 ldr r3,[r7,#4]
 10298 0042 9B68     	 ldr r3,[r3,#8]
 10299 0044 01E0     	 b .L628
 10300              	.L626:
6674:../Dave/Generated/FATFS/ff_Src/ff.c **** 	return -1;
 10301              	 .loc 1 6674 0 is_stmt 1
 10302 0046 4FF0FF33 	 mov r3,#-1
 10303              	.L628:
6675:../Dave/Generated/FATFS/ff_Src/ff.c **** }
 10304              	 .loc 1 6675 0 discriminator 1
 10305 004a 1846     	 mov r0,r3
 10306 004c 1437     	 adds r7,r7,#20
 10307              	.LCFI330:
 10308              	 .cfi_def_cfa_offset 12
 10309 004e BD46     	 mov sp,r7
 10310              	.LCFI331:
 10311              	 .cfi_def_cfa_register 13
 10312              	 
 10313 0050 90BD     	 pop {r4,r7,pc}
 10314              	 .cfi_endproc
 10315              	.LFE62:
 10317 0052 00BF     	 .section .text.putc_init,"ax",%progbits
 10318              	 .align 2
 10319              	 .thumb
 10320              	 .thumb_func
 10322              	putc_init:
 10323              	.LFB63:
6676:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6677:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6678:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Initialize write buffer */
6679:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6680:../Dave/Generated/FATFS/ff_Src/ff.c **** static void putc_init (putbuff* pb, FIL* fp)
6681:../Dave/Generated/FATFS/ff_Src/ff.c **** {
 10324              	 .loc 1 6681 0
 10325              	 .cfi_startproc
 10326              	 
 10327              	 
 10328 0000 80B5     	 push {r7,lr}
 10329              	.LCFI332:
 10330              	 .cfi_def_cfa_offset 8
 10331              	 .cfi_offset 7,-8
 10332              	 .cfi_offset 14,-4
 10333 0002 82B0     	 sub sp,sp,#8
 10334              	.LCFI333:
 10335              	 .cfi_def_cfa_offset 16
 10336 0004 00AF     	 add r7,sp,#0
 10337              	.LCFI334:
 10338              	 .cfi_def_cfa_register 7
 10339 0006 7860     	 str r0,[r7,#4]
 10340 0008 3960     	 str r1,[r7]
6682:../Dave/Generated/FATFS/ff_Src/ff.c **** 	mem_set(pb, 0, sizeof (putbuff));
 10341              	 .loc 1 6682 0
 10342 000a 7868     	 ldr r0,[r7,#4]
 10343 000c 0021     	 movs r1,#0
 10344 000e 4C22     	 movs r2,#76
 10345 0010 FFF7FEFF 	 bl mem_set
6683:../Dave/Generated/FATFS/ff_Src/ff.c **** 	pb->fp = fp;
 10346              	 .loc 1 6683 0
 10347 0014 7B68     	 ldr r3,[r7,#4]
 10348 0016 3A68     	 ldr r2,[r7]
 10349 0018 1A60     	 str r2,[r3]
6684:../Dave/Generated/FATFS/ff_Src/ff.c **** }
 10350              	 .loc 1 6684 0
 10351 001a 0837     	 adds r7,r7,#8
 10352              	.LCFI335:
 10353              	 .cfi_def_cfa_offset 8
 10354 001c BD46     	 mov sp,r7
 10355              	.LCFI336:
 10356              	 .cfi_def_cfa_register 13
 10357              	 
 10358 001e 80BD     	 pop {r7,pc}
 10359              	 .cfi_endproc
 10360              	.LFE63:
 10362              	 .section .text.f_putc,"ax",%progbits
 10363              	 .align 2
 10364              	 .global f_putc
 10365              	 .thumb
 10366              	 .thumb_func
 10368              	f_putc:
 10369              	.LFB64:
6685:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6686:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6687:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6688:../Dave/Generated/FATFS/ff_Src/ff.c **** int f_putc (
6689:../Dave/Generated/FATFS/ff_Src/ff.c **** 	TCHAR c,	/* A character to be output */
6690:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FIL* fp		/* Pointer to the file object */
6691:../Dave/Generated/FATFS/ff_Src/ff.c **** )
6692:../Dave/Generated/FATFS/ff_Src/ff.c **** {
 10370              	 .loc 1 6692 0
 10371              	 .cfi_startproc
 10372              	 
 10373              	 
 10374 0000 80B5     	 push {r7,lr}
 10375              	.LCFI337:
 10376              	 .cfi_def_cfa_offset 8
 10377              	 .cfi_offset 7,-8
 10378              	 .cfi_offset 14,-4
 10379 0002 96B0     	 sub sp,sp,#88
 10380              	.LCFI338:
 10381              	 .cfi_def_cfa_offset 96
 10382 0004 00AF     	 add r7,sp,#0
 10383              	.LCFI339:
 10384              	 .cfi_def_cfa_register 7
 10385 0006 0346     	 mov r3,r0
 10386 0008 3960     	 str r1,[r7]
 10387 000a FB71     	 strb r3,[r7,#7]
6693:../Dave/Generated/FATFS/ff_Src/ff.c **** 	putbuff pb;
6694:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6695:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6696:../Dave/Generated/FATFS/ff_Src/ff.c **** 	putc_init(&pb, fp);
 10388              	 .loc 1 6696 0
 10389 000c 07F10C03 	 add r3,r7,#12
 10390 0010 1846     	 mov r0,r3
 10391 0012 3968     	 ldr r1,[r7]
 10392 0014 FFF7FEFF 	 bl putc_init
6697:../Dave/Generated/FATFS/ff_Src/ff.c **** 	putc_bfd(&pb, c);	/* Put the character */
 10393              	 .loc 1 6697 0
 10394 0018 07F10C02 	 add r2,r7,#12
 10395 001c FB79     	 ldrb r3,[r7,#7]
 10396 001e 1046     	 mov r0,r2
 10397 0020 1946     	 mov r1,r3
 10398 0022 FFF7FEFF 	 bl putc_bfd
6698:../Dave/Generated/FATFS/ff_Src/ff.c **** 	return putc_flush(&pb);
 10399              	 .loc 1 6698 0
 10400 0026 07F10C03 	 add r3,r7,#12
 10401 002a 1846     	 mov r0,r3
 10402 002c FFF7FEFF 	 bl putc_flush
 10403 0030 0346     	 mov r3,r0
6699:../Dave/Generated/FATFS/ff_Src/ff.c **** }
 10404              	 .loc 1 6699 0
 10405 0032 1846     	 mov r0,r3
 10406 0034 5837     	 adds r7,r7,#88
 10407              	.LCFI340:
 10408              	 .cfi_def_cfa_offset 8
 10409 0036 BD46     	 mov sp,r7
 10410              	.LCFI341:
 10411              	 .cfi_def_cfa_register 13
 10412              	 
 10413 0038 80BD     	 pop {r7,pc}
 10414              	 .cfi_endproc
 10415              	.LFE64:
 10417 003a 00BF     	 .section .text.f_puts,"ax",%progbits
 10418              	 .align 2
 10419              	 .global f_puts
 10420              	 .thumb
 10421              	 .thumb_func
 10423              	f_puts:
 10424              	.LFB65:
6700:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6701:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6702:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6703:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6704:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
6705:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Put a String to the File                                              */
6706:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
6707:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6708:../Dave/Generated/FATFS/ff_Src/ff.c **** int f_puts (
6709:../Dave/Generated/FATFS/ff_Src/ff.c **** 	const TCHAR* str,	/* Pointer to the string to be output */
6710:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FIL* fp				/* Pointer to the file object */
6711:../Dave/Generated/FATFS/ff_Src/ff.c **** )
6712:../Dave/Generated/FATFS/ff_Src/ff.c **** {
 10425              	 .loc 1 6712 0
 10426              	 .cfi_startproc
 10427              	 
 10428              	 
 10429 0000 80B5     	 push {r7,lr}
 10430              	.LCFI342:
 10431              	 .cfi_def_cfa_offset 8
 10432              	 .cfi_offset 7,-8
 10433              	 .cfi_offset 14,-4
 10434 0002 96B0     	 sub sp,sp,#88
 10435              	.LCFI343:
 10436              	 .cfi_def_cfa_offset 96
 10437 0004 00AF     	 add r7,sp,#0
 10438              	.LCFI344:
 10439              	 .cfi_def_cfa_register 7
 10440 0006 7860     	 str r0,[r7,#4]
 10441 0008 3960     	 str r1,[r7]
6713:../Dave/Generated/FATFS/ff_Src/ff.c **** 	putbuff pb;
6714:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6715:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6716:../Dave/Generated/FATFS/ff_Src/ff.c **** 	putc_init(&pb, fp);
 10442              	 .loc 1 6716 0
 10443 000a 07F10C03 	 add r3,r7,#12
 10444 000e 1846     	 mov r0,r3
 10445 0010 3968     	 ldr r1,[r7]
 10446 0012 FFF7FEFF 	 bl putc_init
6717:../Dave/Generated/FATFS/ff_Src/ff.c **** 	while (*str) putc_bfd(&pb, *str++);		/* Put the string */
 10447              	 .loc 1 6717 0
 10448 0016 09E0     	 b .L633
 10449              	.L634:
 10450              	 .loc 1 6717 0 is_stmt 0 discriminator 2
 10451 0018 7B68     	 ldr r3,[r7,#4]
 10452 001a 5A1C     	 adds r2,r3,#1
 10453 001c 7A60     	 str r2,[r7,#4]
 10454 001e 1B78     	 ldrb r3,[r3]
 10455 0020 07F10C02 	 add r2,r7,#12
 10456 0024 1046     	 mov r0,r2
 10457 0026 1946     	 mov r1,r3
 10458 0028 FFF7FEFF 	 bl putc_bfd
 10459              	.L633:
 10460              	 .loc 1 6717 0 discriminator 1
 10461 002c 7B68     	 ldr r3,[r7,#4]
 10462 002e 1B78     	 ldrb r3,[r3]
 10463 0030 002B     	 cmp r3,#0
 10464 0032 F1D1     	 bne .L634
6718:../Dave/Generated/FATFS/ff_Src/ff.c **** 	return putc_flush(&pb);
