   1              	 .syntax unified
 10850 00b4 0D33     	 adds r3,r3,#13
 10851 00b6 3B64     	 str r3,[r7,#64]
2386:../4g_module/mdm_handler.c **** 			ls8_result = atoi((const char *) lu8p_Ptr);
 10852              	 .loc 3 2386 0
 10853 00b8 386C     	 ldr r0,[r7,#64]
 10854 00ba FFF7FEFF 	 bl atoi
 10855 00be 0346     	 mov r3,r0
 10856 00c0 FB87     	 strh r3,[r7,#62]
2387:../4g_module/mdm_handler.c **** 			if (sgu8_mqttClientId == ls8_result)
 10857              	 .loc 3 2387 0
 10858 00c2 2F4B     	 ldr r3,.L406
 10859 00c4 1B78     	 ldrb r3,[r3]
 10860 00c6 1A46     	 mov r2,r3
 10861 00c8 B7F93E30 	 ldrsh r3,[r7,#62]
 10862 00cc 9A42     	 cmp r2,r3
 10863 00ce 50D1     	 bne .L403
2388:../4g_module/mdm_handler.c **** 			{
2389:../4g_module/mdm_handler.c **** 				lu8p_Ptr += 2;
 10864              	 .loc 3 2389 0
 10865 00d0 3B6C     	 ldr r3,[r7,#64]
 10866 00d2 0233     	 adds r3,r3,#2
 10867 00d4 3B64     	 str r3,[r7,#64]
2390:../4g_module/mdm_handler.c **** 				ls8_result = atoi((const char *) lu8p_Ptr);
 10868              	 .loc 3 2390 0
 10869 00d6 386C     	 ldr r0,[r7,#64]
 10870 00d8 FFF7FEFF 	 bl atoi
 10871 00dc 0346     	 mov r3,r0
 10872 00de FB87     	 strh r3,[r7,#62]
2391:../4g_module/mdm_handler.c **** 				if(1 == ls8_result)
 10873              	 .loc 3 2391 0
 10874 00e0 B7F93E30 	 ldrsh r3,[r7,#62]
 10875 00e4 012B     	 cmp r3,#1
 10876 00e6 44D1     	 bne .L403
2392:../4g_module/mdm_handler.c **** 				{
2393:../4g_module/mdm_handler.c **** 					lu8p_Ptr += 2;
 10877              	 .loc 3 2393 0
 10878 00e8 3B6C     	 ldr r3,[r7,#64]
 10879 00ea 0233     	 adds r3,r3,#2
 10880 00ec 3B64     	 str r3,[r7,#64]
2394:../4g_module/mdm_handler.c **** 					ls8_result = atoi((const char *) lu8p_Ptr);
 10881              	 .loc 3 2394 0
 10882 00ee 386C     	 ldr r0,[r7,#64]
 10883 00f0 FFF7FEFF 	 bl atoi
 10884 00f4 0346     	 mov r3,r0
 10885 00f6 FB87     	 strh r3,[r7,#62]
2395:../4g_module/mdm_handler.c **** 					if(E_SUB_ACK_RCVD_CONN_ACCEPT == ls8_result)
 10886              	 .loc 3 2395 0
 10887 00f8 B7F93E30 	 ldrsh r3,[r7,#62]
 10888 00fc 002B     	 cmp r3,#0
 10889 00fe 06D1     	 bne .L401
2396:../4g_module/mdm_handler.c **** 					{
2397:../4g_module/mdm_handler.c **** 						gst_deviceStatus.men_mqttSubErrorCode = E_SUB_ACK_RCVD_CONN_ACCEPT;
 10890              	 .loc 3 2397 0
 10891 0100 244B     	 ldr r3,.L406+20
 10892 0102 0022     	 movs r2,#0
 10893 0104 1A72     	 strb r2,[r3,#8]
2398:../4g_module/mdm_handler.c **** 						len_retStatus = E_RET_SUCCESS;
 10894              	 .loc 3 2398 0
 10895 0106 0023     	 movs r3,#0
 10896 0108 87F84730 	 strb r3,[r7,#71]
 10897 010c 31E0     	 b .L403
 10898              	.L401:
2399:../4g_module/mdm_handler.c **** 					}
2400:../4g_module/mdm_handler.c **** 					else if(E_SUB_RETRAN == ls8_result)
 10899              	 .loc 3 2400 0
 10900 010e B7F93E30 	 ldrsh r3,[r7,#62]
 10901 0112 012B     	 cmp r3,#1
 10902 0114 06D1     	 bne .L402
2401:../4g_module/mdm_handler.c **** 					{
2402:../4g_module/mdm_handler.c **** 						gst_deviceStatus.men_mqttSubErrorCode = E_SUB_RETRAN;
 10903              	 .loc 3 2402 0
 10904 0116 1F4B     	 ldr r3,.L406+20
 10905 0118 0122     	 movs r2,#1
 10906 011a 1A72     	 strb r2,[r3,#8]
2403:../4g_module/mdm_handler.c **** 						len_retStatus = E_RET_INPROGRESS;
 10907              	 .loc 3 2403 0
 10908 011c 0423     	 movs r3,#4
 10909 011e 87F84730 	 strb r3,[r7,#71]
 10910 0122 26E0     	 b .L403
 10911              	.L402:
2404:../4g_module/mdm_handler.c **** 					}
2405:../4g_module/mdm_handler.c **** 					else if(E_SUB_FAILED_TO_SEND_PACK == ls8_result)
 10912              	 .loc 3 2405 0
 10913 0124 B7F93E30 	 ldrsh r3,[r7,#62]
 10914 0128 022B     	 cmp r3,#2
 10915 012a 22D1     	 bne .L403
2406:../4g_module/mdm_handler.c **** 					{
2407:../4g_module/mdm_handler.c **** 						gst_deviceStatus.men_mqttSubErrorCode = E_SUB_FAILED_TO_SEND_PACK;
 10916              	 .loc 3 2407 0
 10917 012c 194B     	 ldr r3,.L406+20
 10918 012e 0222     	 movs r2,#2
 10919 0130 1A72     	 strb r2,[r3,#8]
2408:../4g_module/mdm_handler.c **** 						len_retStatus = E_RET_FAILED;
 10920              	 .loc 3 2408 0
 10921 0132 0223     	 movs r3,#2
 10922 0134 87F84730 	 strb r3,[r7,#71]
 10923 0138 1BE0     	 b .L403
 10924              	.L399:
2409:../4g_module/mdm_handler.c **** 					}
2410:../4g_module/mdm_handler.c **** 				}
2411:../4g_module/mdm_handler.c **** 			}
2412:../4g_module/mdm_handler.c **** 		}
2413:../4g_module/mdm_handler.c **** 	}
2414:../4g_module/mdm_handler.c **** 	else if (E_RET_INPROGRESS != len_retStatus)
 10925              	 .loc 3 2414 0
 10926 013a 97F84730 	 ldrb r3,[r7,#71]
 10927 013e 042B     	 cmp r3,#4
 10928 0140 17D0     	 beq .L403
2415:../4g_module/mdm_handler.c **** 	{
2416:../4g_module/mdm_handler.c **** 		lsu8_retryCnt++;
 10929              	 .loc 3 2416 0
 10930 0142 114B     	 ldr r3,.L406+8
 10931 0144 1B78     	 ldrb r3,[r3]
 10932 0146 0133     	 adds r3,r3,#1
 10933 0148 DAB2     	 uxtb r2,r3
 10934 014a 0F4B     	 ldr r3,.L406+8
 10935 014c 1A70     	 strb r2,[r3]
2417:../4g_module/mdm_handler.c **** 		if (lsu8_retryCnt < AT_CMD_RETYR_MAX_CNT)
 10936              	 .loc 3 2417 0
 10937 014e 0E4B     	 ldr r3,.L406+8
 10938 0150 1B78     	 ldrb r3,[r3]
 10939 0152 022B     	 cmp r3,#2
 10940 0154 03D8     	 bhi .L404
2418:../4g_module/mdm_handler.c **** 		{
2419:../4g_module/mdm_handler.c **** 			len_retStatus = E_RET_INPROGRESS;
 10941              	 .loc 3 2419 0
 10942 0156 0423     	 movs r3,#4
 10943 0158 87F84730 	 strb r3,[r7,#71]
 10944 015c 09E0     	 b .L403
 10945              	.L404:
2420:../4g_module/mdm_handler.c **** 		}
2421:../4g_module/mdm_handler.c **** 		else if (lsu8_retryCnt > AT_CMD_RETYR_MAX_CNT)
 10946              	 .loc 3 2421 0
 10947 015e 0A4B     	 ldr r3,.L406+8
 10948 0160 1B78     	 ldrb r3,[r3]
 10949 0162 032B     	 cmp r3,#3
 10950 0164 05D9     	 bls .L403
2422:../4g_module/mdm_handler.c **** 		{
2423:../4g_module/mdm_handler.c **** 			lsu8_retryCnt = 0;
 10951              	 .loc 3 2423 0
 10952 0166 084B     	 ldr r3,.L406+8
 10953 0168 0022     	 movs r2,#0
 10954 016a 1A70     	 strb r2,[r3]
2424:../4g_module/mdm_handler.c **** 			len_retStatus = E_RET_TIMEOUT_ERROR;
 10955              	 .loc 3 2424 0
 10956 016c 0623     	 movs r3,#6
 10957 016e 87F84730 	 strb r3,[r7,#71]
 10958              	.L403:
2425:../4g_module/mdm_handler.c **** 		}
2426:../4g_module/mdm_handler.c **** 	}
2427:../4g_module/mdm_handler.c **** 	return len_retStatus;
 10959              	 .loc 3 2427 0
 10960 0172 97F84730 	 ldrb r3,[r7,#71]
2428:../4g_module/mdm_handler.c **** }
 10961              	 .loc 3 2428 0
 10962 0176 1846     	 mov r0,r3
 10963 0178 4C37     	 adds r7,r7,#76
 10964              	.LCFI203:
 10965              	 .cfi_def_cfa_offset 12
 10966 017a BD46     	 mov sp,r7
 10967              	.LCFI204:
 10968              	 .cfi_def_cfa_register 13
 10969              	 
 10970 017c 90BD     	 pop {r4,r7,pc}
 10971              	.L407:
 10972 017e 00BF     	 .align 2
 10973              	.L406:
 10974 0180 00000000 	 .word sgu8_mqttClientId
 10975 0184 34010000 	 .word .LC32
 10976 0188 00000000 	 .word lsu8_retryCnt.14989
 10977 018c 00000000 	 .word gu8arr_respBuffer
 10978 0190 9A730000 	 .word gcst_ATCmdTable+29594
 10979 0194 00000000 	 .word gst_deviceStatus
 10980              	 .cfi_endproc
 10981              	.LFE641:
 10983              	 .section .text.mod_getCurrentTime,"ax",%progbits
 10984              	 .align 2
 10985              	 .global mod_getCurrentTime
 10986              	 .thumb
 10987              	 .thumb_func
 10989              	mod_getCurrentTime:
 10990              	.LFB642:
2429:../4g_module/mdm_handler.c **** 
2430:../4g_module/mdm_handler.c **** 
2431:../4g_module/mdm_handler.c **** /**************************************************************************
2432:../4g_module/mdm_handler.c ****  * Function Name	:	mod_getCurrentTime
2433:../4g_module/mdm_handler.c ****  *
2434:../4g_module/mdm_handler.c ****  * Description   	:	This function used to get the current time
2435:../4g_module/mdm_handler.c ****  *
2436:../4g_module/mdm_handler.c ****  * Arguments     	:	uint8_t* - Pointer points to an array
2437:../4g_module/mdm_handler.c ****  *
2438:../4g_module/mdm_handler.c ****  * Return values 	:	uint8_t
2439:../4g_module/mdm_handler.c ****  *
2440:../4g_module/mdm_handler.c ****  ****************************************************************************/
2441:../4g_module/mdm_handler.c **** uint8_t mod_getCurrentTime(uint8_t *lu8p_data)
2442:../4g_module/mdm_handler.c **** {
 10991              	 .loc 3 2442 0
 10992              	 .cfi_startproc
 10993              	 
 10994              	 
 10995              	 
 10996 0000 B0B4     	 push {r4,r5,r7}
 10997              	.LCFI205:
 10998              	 .cfi_def_cfa_offset 12
 10999              	 .cfi_offset 4,-12
 11000              	 .cfi_offset 5,-8
 11001              	 .cfi_offset 7,-4
 11002 0002 85B0     	 sub sp,sp,#20
 11003              	.LCFI206:
 11004              	 .cfi_def_cfa_offset 32
 11005 0004 00AF     	 add r7,sp,#0
 11006              	.LCFI207:
 11007              	 .cfi_def_cfa_register 7
 11008 0006 7860     	 str r0,[r7,#4]
2443:../4g_module/mdm_handler.c **** 	uint8_t lu8_ret = 0;
 11009              	 .loc 3 2443 0
 11010 0008 0023     	 movs r3,#0
 11011 000a FB73     	 strb r3,[r7,#15]
2444:../4g_module/mdm_handler.c **** 
2445:../4g_module/mdm_handler.c **** 	if (NULL != lu8p_data)
 11012              	 .loc 3 2445 0
 11013 000c 7B68     	 ldr r3,[r7,#4]
 11014 000e 002B     	 cmp r3,#0
 11015 0010 0CD0     	 beq .L409
2446:../4g_module/mdm_handler.c **** 	{
2447:../4g_module/mdm_handler.c **** 		memcpy(lu8p_data, gu8_dataTime, TIME_SIZE);
 11016              	 .loc 3 2447 0
 11017 0012 7B68     	 ldr r3,[r7,#4]
 11018 0014 084A     	 ldr r2,.L411
 11019 0016 1D46     	 mov r5,r3
 11020 0018 1446     	 mov r4,r2
 11021 001a 0FCC     	 ldmia r4!,{r0,r1,r2,r3}
 11022 001c 2860     	 str r0,[r5]
 11023 001e 6960     	 str r1,[r5,#4]
 11024 0020 AA60     	 str r2,[r5,#8]
 11025 0022 EB60     	 str r3,[r5,#12]
 11026 0024 2068     	 ldr r0,[r4]
 11027 0026 2861     	 str r0,[r5,#16]
2448:../4g_module/mdm_handler.c **** 		lu8_ret = TIME_SIZE;
 11028              	 .loc 3 2448 0
 11029 0028 1423     	 movs r3,#20
 11030 002a FB73     	 strb r3,[r7,#15]
 11031              	.L409:
2449:../4g_module/mdm_handler.c **** 	}
2450:../4g_module/mdm_handler.c **** 
2451:../4g_module/mdm_handler.c **** 	return lu8_ret;
 11032              	 .loc 3 2451 0
 11033 002c FB7B     	 ldrb r3,[r7,#15]
2452:../4g_module/mdm_handler.c **** }
 11034              	 .loc 3 2452 0
 11035 002e 1846     	 mov r0,r3
 11036 0030 1437     	 adds r7,r7,#20
 11037              	.LCFI208:
 11038              	 .cfi_def_cfa_offset 12
 11039 0032 BD46     	 mov sp,r7
 11040              	.LCFI209:
 11041              	 .cfi_def_cfa_register 13
 11042              	 
 11043 0034 B0BC     	 pop {r4,r5,r7}
 11044              	.LCFI210:
 11045              	 .cfi_restore 7
 11046              	 .cfi_restore 5
 11047              	 .cfi_restore 4
 11048              	 .cfi_def_cfa_offset 0
 11049 0036 7047     	 bx lr
 11050              	.L412:
 11051              	 .align 2
 11052              	.L411:
 11053 0038 00000000 	 .word gu8_dataTime
 11054              	 .cfi_endproc
 11055              	.LFE642:
 11057              	 .section .text.mod_mqttSslMode,"ax",%progbits
 11058              	 .align 2
 11059              	 .thumb
 11060              	 .thumb_func
 11062              	mod_mqttSslMode:
 11063              	.LFB643:
2453:../4g_module/mdm_handler.c **** /**************************************************************************
2454:../4g_module/mdm_handler.c ****  * Function Name	:	mod_mqttSslMode
2455:../4g_module/mdm_handler.c ****  *
2456:../4g_module/mdm_handler.c ****  * Description   	:	This function Configure MQTT session into SSL mode.
2457:../4g_module/mdm_handler.c ****  *
2458:../4g_module/mdm_handler.c ****  * Arguments     	:	void
2459:../4g_module/mdm_handler.c ****  *
2460:../4g_module/mdm_handler.c ****  * Return values 	:	en_responseRetCodes_t - return status
2461:../4g_module/mdm_handler.c ****  *
2462:../4g_module/mdm_handler.c ****  ****************************************************************************/
2463:../4g_module/mdm_handler.c **** static en_responseRetCodes_t mod_mqttSslMode(uint8_t *lu8p_param)
2464:../4g_module/mdm_handler.c **** {
 11064              	 .loc 3 2464 0
 11065              	 .cfi_startproc
 11066              	 
 11067              	 
 11068 0000 80B5     	 push {r7,lr}
 11069              	.LCFI211:
 11070              	 .cfi_def_cfa_offset 8
 11071              	 .cfi_offset 7,-8
 11072              	 .cfi_offset 14,-4
 11073 0002 84B0     	 sub sp,sp,#16
 11074              	.LCFI212:
 11075              	 .cfi_def_cfa_offset 24
 11076 0004 00AF     	 add r7,sp,#0
 11077              	.LCFI213:
 11078              	 .cfi_def_cfa_register 7
 11079 0006 7860     	 str r0,[r7,#4]
2465:../4g_module/mdm_handler.c **** 	en_responseRetCodes_t len_retStatus = E_RET_INPROGRESS;
 11080              	 .loc 3 2465 0
 11081 0008 0423     	 movs r3,#4
 11082 000a FB73     	 strb r3,[r7,#15]
2466:../4g_module/mdm_handler.c **** 	static uint8_t lsu8_retryCnt = 0;
2467:../4g_module/mdm_handler.c **** 
2468:../4g_module/mdm_handler.c **** 	len_retStatus = mod_sendCmdGetRsp(E_IDX_MQTT_CFG, lu8p_param);
 11083              	 .loc 3 2468 0
 11084 000c 1120     	 movs r0,#17
 11085 000e 7968     	 ldr r1,[r7,#4]
 11086 0010 FFF7FEFF 	 bl mod_sendCmdGetRsp
 11087 0014 0346     	 mov r3,r0
 11088 0016 FB73     	 strb r3,[r7,#15]
2469:../4g_module/mdm_handler.c **** 	if (E_RET_SUCCESS == len_retStatus)
 11089              	 .loc 3 2469 0
 11090 0018 FB7B     	 ldrb r3,[r7,#15]
 11091 001a 002B     	 cmp r3,#0
 11092 001c 05D1     	 bne .L414
2470:../4g_module/mdm_handler.c **** 	{
2471:../4g_module/mdm_handler.c **** 		lsu8_retryCnt = 0;
 11093              	 .loc 3 2471 0
 11094 001e 114B     	 ldr r3,.L418
 11095 0020 0022     	 movs r2,#0
 11096 0022 1A70     	 strb r2,[r3]
2472:../4g_module/mdm_handler.c **** 		len_retStatus = E_RET_SUCCESS;
 11097              	 .loc 3 2472 0
 11098 0024 0023     	 movs r3,#0
 11099 0026 FB73     	 strb r3,[r7,#15]
 11100 0028 16E0     	 b .L415
 11101              	.L414:
2473:../4g_module/mdm_handler.c **** 	}
2474:../4g_module/mdm_handler.c **** 	else if (E_RET_INPROGRESS != len_retStatus)
 11102              	 .loc 3 2474 0
 11103 002a FB7B     	 ldrb r3,[r7,#15]
 11104 002c 042B     	 cmp r3,#4
 11105 002e 13D0     	 beq .L415
2475:../4g_module/mdm_handler.c **** 	{
2476:../4g_module/mdm_handler.c **** 		lsu8_retryCnt++;
 11106              	 .loc 3 2476 0
 11107 0030 0C4B     	 ldr r3,.L418
 11108 0032 1B78     	 ldrb r3,[r3]
 11109 0034 0133     	 adds r3,r3,#1
 11110 0036 DAB2     	 uxtb r2,r3
 11111 0038 0A4B     	 ldr r3,.L418
 11112 003a 1A70     	 strb r2,[r3]
2477:../4g_module/mdm_handler.c **** 		if (lsu8_retryCnt < AT_CMD_RETYR_MAX_CNT)
 11113              	 .loc 3 2477 0
 11114 003c 094B     	 ldr r3,.L418
 11115 003e 1B78     	 ldrb r3,[r3]
 11116 0040 022B     	 cmp r3,#2
 11117 0042 02D8     	 bhi .L416
2478:../4g_module/mdm_handler.c **** 		{
2479:../4g_module/mdm_handler.c **** 			len_retStatus = E_RET_INPROGRESS;
 11118              	 .loc 3 2479 0
 11119 0044 0423     	 movs r3,#4
 11120 0046 FB73     	 strb r3,[r7,#15]
 11121 0048 06E0     	 b .L415
 11122              	.L416:
2480:../4g_module/mdm_handler.c **** 		}
2481:../4g_module/mdm_handler.c **** 		else if (lsu8_retryCnt > AT_CMD_RETYR_MAX_CNT)
 11123              	 .loc 3 2481 0
 11124 004a 064B     	 ldr r3,.L418
 11125 004c 1B78     	 ldrb r3,[r3]
 11126 004e 032B     	 cmp r3,#3
 11127 0050 02D9     	 bls .L415
2482:../4g_module/mdm_handler.c **** 		{
2483:../4g_module/mdm_handler.c **** 			lsu8_retryCnt = 0;
 11128              	 .loc 3 2483 0
 11129 0052 044B     	 ldr r3,.L418
 11130 0054 0022     	 movs r2,#0
 11131 0056 1A70     	 strb r2,[r3]
 11132              	.L415:
2484:../4g_module/mdm_handler.c **** 		}
2485:../4g_module/mdm_handler.c **** 	}
2486:../4g_module/mdm_handler.c **** 
2487:../4g_module/mdm_handler.c **** 	return len_retStatus;
 11133              	 .loc 3 2487 0
 11134 0058 FB7B     	 ldrb r3,[r7,#15]
2488:../4g_module/mdm_handler.c **** }
 11135              	 .loc 3 2488 0
 11136 005a 1846     	 mov r0,r3
 11137 005c 1037     	 adds r7,r7,#16
 11138              	.LCFI214:
 11139              	 .cfi_def_cfa_offset 8
 11140 005e BD46     	 mov sp,r7
 11141              	.LCFI215:
 11142              	 .cfi_def_cfa_register 13
 11143              	 
 11144 0060 80BD     	 pop {r7,pc}
 11145              	.L419:
 11146 0062 00BF     	 .align 2
 11147              	.L418:
 11148 0064 00000000 	 .word lsu8_retryCnt.15002
 11149              	 .cfi_endproc
 11150              	.LFE643:
 11152              	 .section .text.mod_mqttSslConfgi,"ax",%progbits
 11153              	 .align 2
 11154              	 .thumb
 11155              	 .thumb_func
 11157              	mod_mqttSslConfgi:
 11158              	.LFB644:
2489:../4g_module/mdm_handler.c **** 
2490:../4g_module/mdm_handler.c **** /**************************************************************************
2491:../4g_module/mdm_handler.c ****  * Function Name	:	mod_mqttSslConfgi
2492:../4g_module/mdm_handler.c ****  *
2493:../4g_module/mdm_handler.c ****  * Description   	:	This function Configure SSL
2494:../4g_module/mdm_handler.c ****  *
2495:../4g_module/mdm_handler.c ****  * Arguments     	:	uint8_t *
2496:../4g_module/mdm_handler.c ****  *
2497:../4g_module/mdm_handler.c ****  * Return values 	:	en_responseRetCodes_t - return status
2498:../4g_module/mdm_handler.c ****  *
2499:../4g_module/mdm_handler.c ****  ****************************************************************************/
2500:../4g_module/mdm_handler.c **** static en_responseRetCodes_t mod_mqttSslConfgi(uint8_t *lu8p_param)
2501:../4g_module/mdm_handler.c **** {
 11159              	 .loc 3 2501 0
 11160              	 .cfi_startproc
 11161              	 
 11162              	 
 11163 0000 80B5     	 push {r7,lr}
 11164              	.LCFI216:
 11165              	 .cfi_def_cfa_offset 8
 11166              	 .cfi_offset 7,-8
 11167              	 .cfi_offset 14,-4
 11168 0002 84B0     	 sub sp,sp,#16
 11169              	.LCFI217:
 11170              	 .cfi_def_cfa_offset 24
 11171 0004 00AF     	 add r7,sp,#0
 11172              	.LCFI218:
 11173              	 .cfi_def_cfa_register 7
 11174 0006 7860     	 str r0,[r7,#4]
2502:../4g_module/mdm_handler.c **** 	en_responseRetCodes_t len_retStatus = E_RET_INPROGRESS;
 11175              	 .loc 3 2502 0
 11176 0008 0423     	 movs r3,#4
 11177 000a FB73     	 strb r3,[r7,#15]
2503:../4g_module/mdm_handler.c **** 	static uint8_t lsu8_retryCnt = 0;
2504:../4g_module/mdm_handler.c **** 
2505:../4g_module/mdm_handler.c **** 	len_retStatus = mod_sendCmdGetRsp(E_IDX_MQTT_SSL_CFG, lu8p_param);
 11178              	 .loc 3 2505 0
 11179 000c 1220     	 movs r0,#18
 11180 000e 7968     	 ldr r1,[r7,#4]
 11181 0010 FFF7FEFF 	 bl mod_sendCmdGetRsp
 11182 0014 0346     	 mov r3,r0
 11183 0016 FB73     	 strb r3,[r7,#15]
2506:../4g_module/mdm_handler.c **** 	if (E_RET_SUCCESS == len_retStatus)
 11184              	 .loc 3 2506 0
 11185 0018 FB7B     	 ldrb r3,[r7,#15]
 11186 001a 002B     	 cmp r3,#0
 11187 001c 05D1     	 bne .L421
2507:../4g_module/mdm_handler.c **** 	{
2508:../4g_module/mdm_handler.c **** 		lsu8_retryCnt = 0;
 11188              	 .loc 3 2508 0
 11189 001e 114B     	 ldr r3,.L425
 11190 0020 0022     	 movs r2,#0
 11191 0022 1A70     	 strb r2,[r3]
2509:../4g_module/mdm_handler.c **** 		len_retStatus = E_RET_SUCCESS;
 11192              	 .loc 3 2509 0
 11193 0024 0023     	 movs r3,#0
 11194 0026 FB73     	 strb r3,[r7,#15]
 11195 0028 16E0     	 b .L422
 11196              	.L421:
2510:../4g_module/mdm_handler.c **** 	}
2511:../4g_module/mdm_handler.c **** 	else if (E_RET_INPROGRESS != len_retStatus)
 11197              	 .loc 3 2511 0
 11198 002a FB7B     	 ldrb r3,[r7,#15]
 11199 002c 042B     	 cmp r3,#4
 11200 002e 13D0     	 beq .L422
2512:../4g_module/mdm_handler.c **** 	{
2513:../4g_module/mdm_handler.c **** 		lsu8_retryCnt++;
 11201              	 .loc 3 2513 0
